
./test_src//irom.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00108117          	auipc	sp,0x108
       4:	03010113          	addi	sp,sp,48 # 0x108030
       8:	5a0000ef          	jal	0x5a8
       c:	534000ef          	jal	0x540
      10:	0000006f          	j	0x10
      14:	ff010113          	addi	sp,sp,-16
      18:	00112623          	sw	ra,12(sp)
      1c:	00812423          	sw	s0,8(sp)
      20:	01010413          	addi	s0,sp,16
      24:	802007b7          	lui	a5,0x80200
      28:	0007a783          	lw	a5,0(a5) # 0x80200000
      2c:	00078513          	mv	a0,a5
      30:	00c12083          	lw	ra,12(sp)
      34:	00812403          	lw	s0,8(sp)
      38:	01010113          	addi	sp,sp,16
      3c:	00008067          	ret
      40:	ff010113          	addi	sp,sp,-16
      44:	00112623          	sw	ra,12(sp)
      48:	00812423          	sw	s0,8(sp)
      4c:	01010413          	addi	s0,sp,16
      50:	802007b7          	lui	a5,0x80200
      54:	00478793          	addi	a5,a5,4 # 0x80200004
      58:	0007a783          	lw	a5,0(a5)
      5c:	00078513          	mv	a0,a5
      60:	00c12083          	lw	ra,12(sp)
      64:	00812403          	lw	s0,8(sp)
      68:	01010113          	addi	sp,sp,16
      6c:	00008067          	ret
      70:	fd010113          	addi	sp,sp,-48
      74:	02112623          	sw	ra,44(sp)
      78:	02812423          	sw	s0,40(sp)
      7c:	03010413          	addi	s0,sp,48
      80:	fca42e23          	sw	a0,-36(s0)
      84:	fe042623          	sw	zero,-20(s0)
      88:	fe042423          	sw	zero,-24(s0)
      8c:	0580006f          	j	0xe4
      90:	fdc42783          	lw	a5,-36(s0)
      94:	00a00593          	li	a1,10
      98:	00078513          	mv	a0,a5
      9c:	2dc010ef          	jal	0x1378
      a0:	00050793          	mv	a5,a0
      a4:	fef42223          	sw	a5,-28(s0)
      a8:	fe842783          	lw	a5,-24(s0)
      ac:	fe442703          	lw	a4,-28(s0)
      b0:	00f717b3          	sll	a5,a4,a5
      b4:	fec42703          	lw	a4,-20(s0)
      b8:	00f767b3          	or	a5,a4,a5
      bc:	fef42623          	sw	a5,-20(s0)
      c0:	fdc42783          	lw	a5,-36(s0)
      c4:	00a00593          	li	a1,10
      c8:	00078513          	mv	a0,a5
